<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1F2BAE7E-443F-4026-8630-D708480FA268</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EF785F2-D1B1-461D-BF2B-A3D29DA84397</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84C273E2-76F3-4E44-8ABC-EAE93B038F2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C881F319-6E9E-4C2C-9812-6DC00A423868</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E218A809-1365-4BD5-BDB6-E0C8CA31C8E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B7B324C-22C4-4FA7-A761-B7FD856372C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F77CD5A1-8A82-4DAB-B15A-92DDF256A806</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35ECB3B8-4CEC-408D-80CF-2F11BDEFAF93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A682775A-3730-4074-8A6C-34A89807FA7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>263F2754-B9F3-41DD-B5C9-C3EC52A5E057</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20CC3685-B3D0-42AA-AC91-B6E5C5EA7DF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC93AF3B-5E9F-4A7F-91D6-DCDE981FB09F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>110D1C4C-3C88-42B3-98F4-1CF8ACACEA3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF24C270-F186-4566-BD00-861A9374162E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>245CECEB-3D9C-4C9E-BFA1-AB8CFCF7FAFA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0695EC99-4C1D-4F02-9D90-984C4D4D0813</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F6819A11-C616-4F69-851E-DEE029704C45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ACDC44F-B508-419B-98D6-40DCF871C05C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C712932A-C5A9-4469-A9B3-56B6137BE965</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90028D20-7A81-4DCB-9649-807A14FEBB7F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>94411C7B-926B-46DC-9E85-FE997D40478E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
